carl@carl-Lenovo-ideapad-110-15ISK:~/Qfirehose_linux$ ./qfirehose -f ../EM20GRAR01A04V01M4G_factory -p 172.18.112.13:9008
[000.000] QFirehose Version: LTE_QFirehose_Linux&Android_V1.1.8
[000.000] Builded: Jul  5 2019 12:04:58
[000.000] Find md5 check file <../EM20GRAR01A04V01M4G_factory/md5.txt>
[000.000] Totals checking 0 files md5 value, 0 file fail!
[000.001] qtcp_connect port_name = 172.18.112.13:9008
[000.006] idVendor=2c7c, idProduct=0620, interfaceNum=6
[001.008] poll_wait events=POLLIN msec=1000 timeout
[001.008] qusb_noblock_read cur=0, min_size=1
[001.008] switch to 'Emergency download mode'
[001.011] successful, wait module reboot
[002.011] qtcp_connect port_name = 172.18.112.13:9008
[002.014] idVendor=05c6, idProduct=9008, interfaceNum=1
[002.014] dir=../EM20GRAR01A04V01M4G_factory/update/firehose
[002.014] dir=../EM20GRAR01A04V01M4G_factory/update/firehose
[002.014] d_name=prog_firehose_sdx24.mbn
[002.014] prog_nand_firehose_filename = prog_firehose_sdx24.mbn
[002.015] STATE <-- SAHARA_WAIT_HELLO
[002.015] RECEIVED <--  SAHARA_HELLO_ID
[002.015] RECEIVED <-- SAHARA_MODE_IMAGE_TX_PENDING
[002.015] SENDING --> SAHARA_HELLO_RESPONSE
[002.015] STATE <-- SAHARA_WAIT_COMMAND
[002.052] RECEIVED <-- SAHARA_READ_DATA_ID
[002.052] 0x0000000d 0x00000000 0x00000034
[002.052] STATE <-- SAHARA_WAIT_COMMAND
[002.121] RECEIVED <-- SAHARA_READ_DATA_ID
[002.121] 0x0000000d 0x00000034 0x00000080
[002.121] STATE <-- SAHARA_WAIT_COMMAND
[002.193] RECEIVED <-- SAHARA_READ_DATA_ID
[002.193] 0x0000000d 0x00001000 0x00001000
[002.193] STATE <-- SAHARA_WAIT_COMMAND
[002.232] RECEIVED <-- SAHARA_READ_DATA_ID
[002.232] 0x0000000d 0x00002000 0x000009d0
[002.233] STATE <-- SAHARA_WAIT_COMMAND
[002.272] RECEIVED <-- SAHARA_READ_DATA_ID
[002.272] 0x0000000d 0x00003000 0x00001000
[002.273] STATE <-- SAHARA_WAIT_COMMAND
[002.312] RECEIVED <-- SAHARA_READ_DATA_ID
[002.312] 0x0000000d 0x00004000 0x00001000
[002.313] STATE <-- SAHARA_WAIT_COMMAND
[002.353] RECEIVED <-- SAHARA_READ_DATA_ID
[002.353] 0x0000000d 0x00005000 0x00001000
[002.353] STATE <-- SAHARA_WAIT_COMMAND
[002.392] RECEIVED <-- SAHARA_READ_DATA_ID
[002.392] 0x0000000d 0x00006000 0x00001000
[002.392] STATE <-- SAHARA_WAIT_COMMAND
[002.432] RECEIVED <-- SAHARA_READ_DATA_ID
[002.432] 0x0000000d 0x00007000 0x00001000
[002.433] STATE <-- SAHARA_WAIT_COMMAND
[002.473] RECEIVED <-- SAHARA_READ_DATA_ID
[002.473] 0x0000000d 0x00008000 0x00001000
[002.473] STATE <-- SAHARA_WAIT_COMMAND
[002.513] RECEIVED <-- SAHARA_READ_DATA_ID
[002.513] 0x0000000d 0x00009000 0x00001000
[002.513] STATE <-- SAHARA_WAIT_COMMAND
[002.552] RECEIVED <-- SAHARA_READ_DATA_ID
[002.552] 0x0000000d 0x0000a000 0x00001000
[002.553] STATE <-- SAHARA_WAIT_COMMAND
[002.592] RECEIVED <-- SAHARA_READ_DATA_ID
[002.592] 0x0000000d 0x0000b000 0x00001000
[002.593] STATE <-- SAHARA_WAIT_COMMAND
[002.633] RECEIVED <-- SAHARA_READ_DATA_ID
[002.633] 0x0000000d 0x0000c000 0x00001000
[002.633] STATE <-- SAHARA_WAIT_COMMAND
[002.673] RECEIVED <-- SAHARA_READ_DATA_ID
[002.673] 0x0000000d 0x0000d000 0x00001000
[002.673] STATE <-- SAHARA_WAIT_COMMAND
[002.712] RECEIVED <-- SAHARA_READ_DATA_ID
[002.713] 0x0000000d 0x0000e000 0x00001000
[002.713] STATE <-- SAHARA_WAIT_COMMAND
[002.756] RECEIVED <-- SAHARA_READ_DATA_ID
[002.757] 0x0000000d 0x0000f000 0x00001000
[002.757] STATE <-- SAHARA_WAIT_COMMAND
[002.796] RECEIVED <-- SAHARA_READ_DATA_ID
[002.796] 0x0000000d 0x00010000 0x00001000
[002.796] STATE <-- SAHARA_WAIT_COMMAND
[002.837] RECEIVED <-- SAHARA_READ_DATA_ID
